universidade,nota_linguagens,nota_ciencias_humanas,nota_ciencias_natureza,nota_matematica,nota_redacao,nota_final,sexo,data_nascimento,idade,uf_candidato,municipio_candidato,modalidade_concorrencia
UFPE,588.5,648.6,547.1,651.0,820.0,657.53,Masculino,2004-12-26,18,TO,Ananás,"Cota - PPI, Escola Pública, Renda ≤ 1.5 SM"
UPE,560.5,551.3,476.5,410.1,580.0,515.68,Feminino,2001-06-01,21,SP,São Paulo,"Cota - Escola Pública, Renda ≤ 1.5 SM"
UPE,496.6,355.7,573.4,745.7,720.0,578.28,Masculino,2002-10-19,20,SP,Santo André,Ampla Concorrência
UFPE,506.9,579.5,512.6,623.2,580.0,576.44,Masculino,2003-01-21,19,SP,Campinas,"Cota - Escola Pública, Renda ≤ 1.5 SM"
UFPE,592.9,606.6,553.4,689.7,560.0,618.51,Masculino,1997-08-05,25,MG,Ipatinga,Ampla Concorrência
UFPE,564.6,655.2,634.6,823.8,720.0,722.42,Masculino,2003-11-10,19,SP,São Paulo,Ampla Concorrência
UPE,596.0,689.9,652.5,762.3,920.0,724.14,Masculino,2003-12-20,19,RJ,Rio de Janeiro,Ampla Concorrência
UFPE,604.7,594.1,543.8,585.3,680.0,598.76,Masculino,2000-06-15,22,SP,Americana,Ampla Concorrência
UFPE,588.3,596.8,646.1,835.4,920.0,765.89,Masculino,2004-01-30,18,SP,Suzano,Ampla Concorrência
UPE,585.1,561.1,470.1,681.0,900.0,639.46,Masculino,2003-04-26,19,RJ,Niterói,"Cota - Escola Pública, Renda ≤ 1.5 SM"
UPE,522.9,681.4,506.4,627.7,820.0,631.68,Masculino,1996-01-12,26,BA,Jaguarari,"Cota - Escola Pública, Renda ≤ 1.5 SM"
UPE,634.8,677.1,672.9,648.9,880.0,702.74,Feminino,1996-07-03,26,BA,Salvador,"Cota - Escola Pública, Qualquer Renda"
UPE,474.1,543.9,535.1,634.6,880.0,613.54,Masculino,2003-05-20,19,BA,Senhor do Bonfim,Ampla Concorrência
